01:26:52.318 [simple-taskmgr] - [] - INFO  c.g.f.c.log.Logger - [run,83] - task error , exception  : org.springframework.dao.RecoverableDataAccessException: PreparedStatementCallback; SQL [UPDATE sys_node SET is_up = ? WHERE id!= ? AND is_up=1 AND heart_beat_time< ?]; Communications link failure

The last packet successfully received from the server was 7,361,987 milliseconds ago. The last packet sent successfully to the server was 8,738,558 milliseconds ago.; nested exception is com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 7,361,987 milliseconds ago. The last packet sent successfully to the server was 8,738,558 milliseconds ago.
	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:100)
┗━━━━━ SQL [ select c.* from eam_asset_data_permissions c where c.status='enable' and  c.ow... ] ━━━━━ 

08:31:09.555 [ForkJoinPool-1-worker-1] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from eam_position WHER... ] ━━━━━ 
┣ 语句：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from eam_position WHERE ( deleted= ? ) ) t_0 
join (select * from eam_asset_data_permissions_position WHERE ( deleted= ? ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( ? ) AND t_1.deleted= ?
┣ 参数：{"PARAM_1":0,"PARAM_4":0,"PARAM_3":"523894324979568640","PARAM_2":0}
┣ 执行：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from eam_position WHERE ( deleted= 0 ) ) t_0 
join (select * from eam_asset_data_permissions_position WHERE ( deleted= 0 ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( '523894324979568640' ) AND t_1.deleted= 0
┣ 结果： 
┣━ 耗时：15ms , start = 1640046669539
┣━ 返回：RcdSet,size=3
┣ TID：null
┗━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from eam_position WHER... ] ━━━━━ 

08:31:09.557 [ForkJoinPool-1-worker-0] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_busi_role WHERE ( dele... ] ━━━━━ 
┣ 语句：SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_busi_role WHERE ( deleted= ? ) ) t_0 
 WHERE t_0.code IN ( ? ) AND t_0.deleted= ?
┣ 参数：{"PARAM_1":0,"PARAM_3":0,"PARAM_2":"eam_data_perm_default"}
┣ 执行：SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_busi_role WHERE ( deleted= 0 ) ) t_0 
 WHERE t_0.code IN ( 'eam_data_perm_default' ) AND t_0.deleted= 0
┣ 结果： 
┣━ 耗时：16ms , start = 1640046669539
┣━ 返回：RcdSet,size=1
┣ TID：null
┗━━━━━ SQL [ SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_busi_role WHERE ( dele... ] ━━━━━ 

08:31:09.557 [ForkJoinPool-1-worker-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from pcm_catalog WHERE... ] ━━━━━ 
┣ 语句：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from pcm_catalog WHERE ( deleted= ? ) ) t_0 
join (select * from eam_asset_data_permissions_catalog WHERE ( deleted= ? ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( ? ) AND t_1.deleted= ?
┣ 参数：{"PARAM_1":0,"PARAM_4":0,"PARAM_3":"523894324979568640","PARAM_2":0}
┣ 执行：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from pcm_catalog WHERE ( deleted= 0 ) ) t_0 
join (select * from eam_asset_data_permissions_catalog WHERE ( deleted= 0 ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( '523894324979568640' ) AND t_1.deleted= 0
┣ 结果： 
┣━ 耗时：15ms , start = 1640046669539
┣━ 返回：RcdSet,size=2
┣ TID：null
┗━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from pcm_catalog WHERE... ] ━━━━━ 

08:31:09.557 [ForkJoinPool-1-worker-5] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from hrm_organization ... ] ━━━━━ 
┣ 语句：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from hrm_organization WHERE ( deleted= ? ) ) t_0 
join (select * from eam_asset_data_permissions_org WHERE ( deleted= ? ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( ? ) AND t_1.deleted= ?
┣ 参数：{"PARAM_1":0,"PARAM_4":0,"PARAM_3":"523894324979568640","PARAM_2":0}
┣ 执行：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from hrm_organization WHERE ( deleted= 0 ) ) t_0 
join (select * from eam_asset_data_permissions_org WHERE ( deleted= 0 ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( '523894324979568640' ) AND t_1.deleted= 0
┣ 结果： 
┣━ 耗时：17ms , start = 1640046669538
┣━ 返回：RcdSet,size=7
┣ TID：null
┗━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from hrm_organization ... ] ━━━━━ 

08:31:09.564 [XNIO-1 task-1] - [525591041198268416] - INFO  c.g.f.d.e.EntityNavigator - [execute,142] - fill with cost 23ms
08:31:09.618 [XNIO-1 task-1] - [525591041198268416] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select c.* from eam_asset_data_permissions c where c.status='enable' and  c.ow... ] ━━━━━ 
┣ 语句：select c.* from eam_asset_data_permissions c where c.status='enable' and  c.owner_code='asset' and c.deleted=0
and c.role_code in (select distinct a.code from sys_busi_role a,sys_busi_role_member b where b.member_id= ? and a.id=b.role_id and a.deleted=0)
order by c.priority
┣ 参数：{"PARAM_1":"E001"}
┣ 执行：select c.* from eam_asset_data_permissions c where c.status='enable' and  c.owner_code='asset' and c.deleted=0
and c.role_code in (select distinct a.code from sys_busi_role a,sys_busi_role_member b where b.member_id= 'E001' and a.id=b.role_id and a.deleted=0)
order by c.priority
┣ 结果： 
┣━ 耗时：19ms , start = 1640046669573
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.dt.platform.framework.datasource.DAOConfig.lambda$primaryDAO$0(DAOConfig.java:82)
    com.github.foxnic.dao.entity.SuperService.buildQuerySQL(SuperService.java:339)
    com.github.foxnic.dao.entity.SuperService.queryPagedList(SuperService.java:403)
┣ TID：525591041198268416
┗━━━━━ SQL [ select c.* from eam_asset_data_permissions c where c.status='enable' and  c.ow... ] ━━━━━ 

08:31:09.664 [ForkJoinPool-1-worker-0] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from eam_position WHER... ] ━━━━━ 
┣ 语句：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from eam_position WHERE ( deleted= ? ) ) t_0 
join (select * from eam_asset_data_permissions_position WHERE ( deleted= ? ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( ? ) AND t_1.deleted= ?
┣ 参数：{"PARAM_1":0,"PARAM_4":0,"PARAM_3":"523894324979568640","PARAM_2":0}
┣ 执行：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from eam_position WHERE ( deleted= 0 ) ) t_0 
join (select * from eam_asset_data_permissions_position WHERE ( deleted= 0 ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( '523894324979568640' ) AND t_1.deleted= 0
┣ 结果： 
┣━ 耗时：25ms , start = 1640046669630
┣━ 返回：RcdSet,size=3
┣ TID：null
┗━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from eam_position WHER... ] ━━━━━ 

08:31:09.665 [ForkJoinPool-1-worker-1] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_busi_role WHERE ( dele... ] ━━━━━ 
┣ 语句：SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_busi_role WHERE ( deleted= ? ) ) t_0 
 WHERE t_0.code IN ( ? ) AND t_0.deleted= ?
┣ 参数：{"PARAM_1":0,"PARAM_3":0,"PARAM_2":"eam_data_perm_default"}
┣ 执行：SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_busi_role WHERE ( deleted= 0 ) ) t_0 
 WHERE t_0.code IN ( 'eam_data_perm_default' ) AND t_0.deleted= 0
┣ 结果： 
┣━ 耗时：28ms , start = 1640046669630
┣━ 返回：RcdSet,size=1
┣ TID：null
┗━━━━━ SQL [ SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_busi_role WHERE ( dele... ] ━━━━━ 

08:31:09.668 [ForkJoinPool-1-worker-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from pcm_catalog WHERE... ] ━━━━━ 
┣ 语句：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from pcm_catalog WHERE ( deleted= ? ) ) t_0 
join (select * from eam_asset_data_permissions_catalog WHERE ( deleted= ? ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( ? ) AND t_1.deleted= ?
┣ 参数：{"PARAM_1":0,"PARAM_4":0,"PARAM_3":"523894324979568640","PARAM_2":0}
┣ 执行：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from pcm_catalog WHERE ( deleted= 0 ) ) t_0 
join (select * from eam_asset_data_permissions_catalog WHERE ( deleted= 0 ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( '523894324979568640' ) AND t_1.deleted= 0
┣ 结果： 
┣━ 耗时：22ms , start = 1640046669632
┣━ 返回：RcdSet,size=2
┣ TID：null
┗━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from pcm_catalog WHERE... ] ━━━━━ 

08:31:09.679 [ForkJoinPool-1-worker-5] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from hrm_organization ... ] ━━━━━ 
┣ 语句：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from hrm_organization WHERE ( deleted= ? ) ) t_0 
join (select * from eam_asset_data_permissions_org WHERE ( deleted= ? ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( ? ) AND t_1.deleted= ?
┣ 参数：{"PARAM_1":0,"PARAM_4":0,"PARAM_3":"523894324979568640","PARAM_2":0}
┣ 执行：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from hrm_organization WHERE ( deleted= 0 ) ) t_0 
join (select * from eam_asset_data_permissions_org WHERE ( deleted= 0 ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( '523894324979568640' ) AND t_1.deleted= 0
┣ 结果： 
┣━ 耗时：36ms , start = 1640046669632
┣━ 返回：RcdSet,size=7
┣ TID：null
┗━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from hrm_organization ... ] ━━━━━ 

08:31:09.694 [XNIO-1 task-1] - [525591041198268416] - INFO  c.g.f.d.e.EntityNavigator - [execute,142] - fill with cost 64ms
08:31:09.729 [XNIO-1 task-1] - [525591041198268416] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select c.* from eam_asset_data_permissions c where c.status='enable' and  c.ow... ] ━━━━━ 
┣ 语句：select c.* from eam_asset_data_permissions c where c.status='enable' and  c.owner_code='asset' and c.deleted=0
and c.role_code in (select distinct a.code from sys_busi_role a,sys_busi_role_member b where b.member_id= ? and a.id=b.role_id and a.deleted=0)
order by c.priority
┣ 参数：{"PARAM_1":"E001"}
┣ 执行：select c.* from eam_asset_data_permissions c where c.status='enable' and  c.owner_code='asset' and c.deleted=0
and c.role_code in (select distinct a.code from sys_busi_role a,sys_busi_role_member b where b.member_id= 'E001' and a.id=b.role_id and a.deleted=0)
order by c.priority
┣ 结果： 
┣━ 耗时：19ms , start = 1640046669703
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.dt.platform.framework.datasource.DAOConfig.lambda$primaryDAO$0(DAOConfig.java:82)
    com.github.foxnic.dao.entity.SuperService.buildQuerySQL(SuperService.java:339)
    com.github.foxnic.dao.entity.SuperService.queryPagedList(SuperService.java:403)
┣ TID：525591041198268416
┗━━━━━ SQL [ select c.* from eam_asset_data_permissions c where c.status='enable' and  c.ow... ] ━━━━━ 

08:31:09.783 [ForkJoinPool-1-worker-1] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from eam_position WHER... ] ━━━━━ 
┣ 语句：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from eam_position WHERE ( deleted= ? ) ) t_0 
join (select * from eam_asset_data_permissions_position WHERE ( deleted= ? ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( ? ) AND t_1.deleted= ?
┣ 参数：{"PARAM_1":0,"PARAM_4":0,"PARAM_3":"523894324979568640","PARAM_2":0}
┣ 执行：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from eam_position WHERE ( deleted= 0 ) ) t_0 
join (select * from eam_asset_data_permissions_position WHERE ( deleted= 0 ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( '523894324979568640' ) AND t_1.deleted= 0
┣ 结果： 
┣━ 耗时：20ms , start = 1640046669762
┣━ 返回：RcdSet,size=3
┣ TID：null
┗━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from eam_position WHER... ] ━━━━━ 

08:31:09.784 [ForkJoinPool-1-worker-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from pcm_catalog WHERE... ] ━━━━━ 
┣ 语句：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from pcm_catalog WHERE ( deleted= ? ) ) t_0 
join (select * from eam_asset_data_permissions_catalog WHERE ( deleted= ? ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( ? ) AND t_1.deleted= ?
┣ 参数：{"PARAM_1":0,"PARAM_4":0,"PARAM_3":"523894324979568640","PARAM_2":0}
┣ 执行：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from pcm_catalog WHERE ( deleted= 0 ) ) t_0 
join (select * from eam_asset_data_permissions_catalog WHERE ( deleted= 0 ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( '523894324979568640' ) AND t_1.deleted= 0
┣ 结果： 
┣━ 耗时：20ms , start = 1640046669762
┣━ 返回：RcdSet,size=2
┣ TID：null
┗━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from pcm_catalog WHERE... ] ━━━━━ 

08:31:09.785 [ForkJoinPool-1-worker-0] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_busi_role WHERE ( dele... ] ━━━━━ 
┣ 语句：SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_busi_role WHERE ( deleted= ? ) ) t_0 
 WHERE t_0.code IN ( ? ) AND t_0.deleted= ?
┣ 参数：{"PARAM_1":0,"PARAM_3":0,"PARAM_2":"eam_data_perm_default"}
┣ 执行：SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_busi_role WHERE ( deleted= 0 ) ) t_0 
 WHERE t_0.code IN ( 'eam_data_perm_default' ) AND t_0.deleted= 0
┣ 结果： 
┣━ 耗时：20ms , start = 1640046669762
┣━ 返回：RcdSet,size=1
┣ TID：null
┗━━━━━ SQL [ SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_busi_role WHERE ( dele... ] ━━━━━ 

08:31:09.786 [ForkJoinPool-1-worker-5] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from hrm_organization ... ] ━━━━━ 
┣ 语句：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from hrm_organization WHERE ( deleted= ? ) ) t_0 
join (select * from eam_asset_data_permissions_org WHERE ( deleted= ? ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( ? ) AND t_1.deleted= ?
┣ 参数：{"PARAM_1":0,"PARAM_4":0,"PARAM_3":"523894324979568640","PARAM_2":0}
┣ 执行：SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from hrm_organization WHERE ( deleted= 0 ) ) t_0 
join (select * from eam_asset_data_permissions_org WHERE ( deleted= 0 ) ) t_1 on t_1.value = t_0.id 
 WHERE t_1.permission_id IN ( '523894324979568640' ) AND t_1.deleted= 0
┣ 结果： 
┣━ 耗时：25ms , start = 1640046669759
┣━ 返回：RcdSet,size=7
┣ TID：null
┗━━━━━ SQL [ SELECT t_0.* , t_1.permission_id join_f0 FROM (select * from hrm_organization ... ] ━━━━━ 

08:31:09.794 [XNIO-1 task-1] - [525591041198268416] - INFO  c.g.f.d.e.EntityNavigator - [execute,142] - fill with cost 36ms
08:31:09.986 [XNIO-1 task-1] - [525591041198268416] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select count(1) X from (SELECT 1 FROM eam_asset t WHERE t.deleted = :PARAM_1 A... ] ━━━━━ 
┣ 语句：select count(1) X from (SELECT 1
FROM eam_asset t
WHERE t.deleted = ? AND t.tenant_id = ? AND owner_code = ? AND (category_id IN (
			SELECT id
			FROM pcm_catalog
			WHERE deleted = 0
				AND (concat('/', hierarchy) LIKE '%/486917609841758209/%'
					OR id = ? )
		)
		AND (t.deleted = ? AND t.tenant_id = ? AND owner_code = ? ))) A
┣ 参数：{"PARAM_1":0,"PARAM_7":"asset","PARAM_6":"T001","PARAM_5":0,"PARAM_4":"486917609841758209","PARAM_3":"asset","PARAM_2":"T001"}
┣ 执行：select count(1) X from (SELECT 1
FROM eam_asset t
WHERE t.deleted = 0 AND t.tenant_id = 'T001' AND owner_code = 'asset' AND (category_id IN (
			SELECT id
			FROM pcm_catalog
			WHERE deleted = 0
				AND (concat('/', hierarchy) LIKE '%/486917609841758209/%'
					OR id = '486917609841758209' )
		)
		AND (t.deleted = 0 AND t.tenant_id = 'T001' AND owner_code = 'asset' ))) A
┣ 结果： 
┣━ 耗时：95ms , start = 1640046669874
┣━ 返回：java.lang.Integer
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryPagedList(SuperService.java:431)
    com.github.foxnic.dao.entity.SuperService.queryPagedList(SuperService.java:287)
    com.dt.platform.eam.service.impl.AssetServiceImpl.queryPagedList(AssetServiceImpl.java:1175)
┣ TID：525591041198268416
┗━━━━━ SQL [ select count(1) X from (SELECT 1 FROM eam_asset t WHERE t.deleted = :PARAM_1 A... ] ━━━━━ 

08:31:10.043 [XNIO-1 task-1] - [525591041198268416] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT * FROM ( select t.* from eam_asset t WHERE ( ( t.deleted= :PARAM_1 AND ... ] ━━━━━ 
┣ 语句：SELECT * FROM ( select t.* from eam_asset t WHERE ( ( t.deleted= ? AND t.tenant_id= ? ) AND ( owner_code = ? )) AND ( ( category_id in (select id from pcm_catalog where deleted=0 and (concat('/',hierarchy) like '%/486917609841758209/%' or id= ? )) AND ( ( t.deleted= ? AND t.tenant_id= ? ) AND ( owner_code = ? )))) ORDER BY t.create_time DESC ) PAGED_QUERY LIMIT ? , ?
┣ 参数：{"PARAM_1":0,"PARAM_9":50,"PARAM_8":0,"PARAM_7":"asset","PARAM_6":"T001","PARAM_5":0,"PARAM_4":"486917609841758209","PARAM_3":"asset","PARAM_2":"T001"}
┣ 执行：SELECT * FROM ( select t.* from eam_asset t WHERE ( ( t.deleted= 0 AND t.tenant_id= 'T001' ) AND ( owner_code = 'asset' )) AND ( ( category_id in (select id from pcm_catalog where deleted=0 and (concat('/',hierarchy) like '%/486917609841758209/%' or id= '486917609841758209' )) AND ( ( t.deleted= 0 AND t.tenant_id= 'T001' ) AND ( owner_code = 'asset' )))) ORDER BY t.create_time DESC ) PAGED_QUERY LIMIT 0 , 50
┣ 结果： 
┣━ 耗时：39ms , start = 1640046669990
┣━ 返回：RcdSet,size=7
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryPagedList(SuperService.java:431)
    com.github.foxnic.dao.entity.SuperService.queryPagedList(SuperService.java:287)
    com.dt.platform.eam.service.impl.AssetServiceImpl.queryPagedList(AssetServiceImpl.java:1175)
┣ TID：525591041198268416
┗━━━━━ SQL [ SELECT * FROM ( select t.* from eam_asset t WHERE ( ( t.deleted= :PARAM_1 AND ... ] ━━━━━ 

08:31:10.068 [ForkJoinPool-1-worker-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_dict_item WHERE ( dict... ] ━━━━━ 
┣ 语句：SELECT t_0.* , t_0.code join_f0 FROM (select * from sys_dict_item WHERE ( dict_code='eam_equipment_environment') AND ( deleted= ? ) ) t_0 
 WHERE t_0.code IN ( ? ) AND t_0.deleted= ?
